id,name,bic,description
__export__.res_bank_2,BANAMEX,002,"Banco Nacional de México, S.A., Institución de Banca Múltiple, Grupo Financiero Banamex"
__export__.res_bank_6,BANCOMEXT,006,"Banco Nacional de Comercio Exterior, Sociedad Nacional de Crédito, Institución de Banca de Desarrollo"
__export__.res_bank_9,BANOBRAS,009,"Banco Nacional de Obras y Servicios Públicos, Sociedad Nacional de Crédito, Institución de Banca de Desarrollo"
__export__.res_bank_12,BBVA BANCOMER,012,"BBVA Bancomer, S.A., Institución de Banca Múltiple, Grupo Financiero BBVA Bancomer"
__export__.res_bank_14,SANTANDER,014,"Banco Santander (México), S.A., Institución de Banca Múltiple, Grupo Financiero Santander"
__export__.res_bank_19,BANJERCITO,019,"Banco Nacional del Ejército, Fuerza Aérea y Armada, Sociedad Nacional de Crédito, Institución de Banca de Desarrollo"
__export__.res_bank_21,HSBC,021,"HSBC México, S.A., institución De Banca Múltiple, Grupo Financiero HSBC"
__export__.res_bank_30,BAJIO,030,"Banco del Bajío, S.A., Institución de Banca Múltiple"
__export__.res_bank_32,IXE,032,"IXE Banco, S.A., Institución de Banca Múltiple, IXE Grupo Financiero"
__export__.res_bank_36,INBURSA,036,"Banco Inbursa, S.A., Institución de Banca Múltiple, Grupo Financiero Inbursa"
__export__.res_bank_37,INTERACCIONES,037,"Banco Interacciones, S.A., Institución de Banca Múltiple"
__export__.res_bank_42,MIFEL,042,"Banca Mifel, S.A., Institución de Banca Múltiple, Grupo Financiero Mifel"
__export__.res_bank_44,SCOTIABANK,044,"Scotiabank Inverlat, S.A."
__export__.res_bank_58,BANREGIO,058,"Banco Regional de Monterrey, S.A., Institución de Banca Múltiple, Banregio Grupo Financiero"
__export__.res_bank_59,INVEX,059,"Banco Invex, S.A., Institución de Banca Múltiple, Invex Grupo Financiero"
__export__.res_bank_60,BANSI,060,"Bansi, S.A., Institución de Banca Múltiple"
__export__.res_bank_62,AFIRME,062,"Banca Afirme, S.A., Institución de Banca Múltiple"
__export__.res_bank_72,BANORTE,072,"Banco Mercantil del Norte, S.A., Institución de Banca Múltiple, Grupo Financiero Banorte"
__export__.res_bank_102,THE ROYAL BANK,102,"The Royal Bank of Scotland México, S.A., Institución de Banca Múltiple"
__export__.res_bank_103,AMERICAN EXPRESS,103,"American Express Bank (México), S.A., Institución de Banca Múltiple"
__export__.res_bank_106,BAMSA,106,"Bank of America México, S.A., Institución de Banca Múltiple, Grupo Financiero Bank of America"
__export__.res_bank_108,TOKYO,108,"Bank of Tokyo-Mitsubishi UFJ (México), S.A."
__export__.res_bank_110,JP MORGAN,110,"Banco J.P. Morgan, S.A., Institución de Banca Múltiple, J.P. Morgan Grupo Financiero"
__export__.res_bank_112,BMONEX,112,"Banco Monex, S.A., Institución de Banca Múltiple"
__export__.res_bank_113,VE POR MAS,113,"Banco Ve Por Mas, S.A. Institución de Banca Múltiple"
__export__.res_bank_116,ING,116,"ING Bank (México), S.A., Institución de Banca Múltiple, ING Grupo Financiero"
__export__.res_bank_124,DEUTSCHE,124,"Deutsche Bank México, S.A., Institución de Banca Múltiple"
__export__.res_bank_126,CREDIT SUISSE,126,"Banco Credit Suisse (México), S.A. Institución de Banca Múltiple, Grupo Financiero Credit Suisse (México)"
__export__.res_bank_127,AZTECA,127,"Banco Azteca, S.A. Institución de Banca Múltiple."
__export__.res_bank_128,AUTOFIN,128,"Banco Autofin México, S.A. Institución de Banca Múltiple"
__export__.res_bank_129,BARCLAYS,129,"Barclays Bank México, S.A., Institución de Banca Múltiple, Grupo Financiero Barclays México"
__export__.res_bank_130,COMPARTAMOS,130,"Banco Compartamos, S.A., Institución de Banca Múltiple"
__export__.res_bank_131,BANCO FAMSA,131,"Banco Ahorro Famsa, S.A., Institución de Banca Múltiple"
__export__.res_bank_132,BMULTIVA,132,"Banco Multiva, S.A., Institución de Banca Múltiple, Multivalores Grupo Financiero"
__export__.res_bank_133,ACTINVER,133,"Banco Actinver, S.A. Institución de Banca Múltiple, Grupo Financiero Actinver"
__export__.res_bank_134,WAL-MART,134,"Banco Wal-Mart de México Adelante, S.A., Institución de Banca Múltiple"
__export__.res_bank_135,NAFIN,135,"Nacional Financiera, Sociedad Nacional de Crédito, Institución de Banca de Desarrollo"
__export__.res_bank_136,INTERBANCO,136,"Inter Banco, S.A. Institución de Banca Múltiple"
__export__.res_bank_137,BANCOPPEL,137,"BanCoppel, S.A., Institución de Banca Múltiple"
__export__.res_bank_138,ABC CAPITAL,138,"ABC Capital, S.A., Institución de Banca Múltiple"
__export__.res_bank_139,UBS BANK,139,"UBS Bank México, S.A., Institución de Banca Múltiple, UBS Grupo Financiero"
__export__.res_bank_140,CONSUBANCO,140,"Consubanco, S.A. Institución de Banca Múltiple"
__export__.res_bank_141,VOLKSWAGEN,141,"Volkswagen Bank, S.A., Institución de Banca Múltiple"
__export__.res_bank_143,CIBANCO,143,"CIBanco, S.A."
__export__.res_bank_145,BBASE,145,"Banco Base, S.A., Institución de Banca Múltiple"
__export__.res_bank_166,BANSEFI,166,"Banco del Ahorro Nacional y Servicios Financieros, Sociedad Nacional de Crédito, Institución de Banca de Desarrollo"
__export__.res_bank_168,HIPOTECARIA FEDERAL,168,"Sociedad Hipotecaria Federal, Sociedad Nacional de Crédito, Institución de Banca de Desarrollo"
__export__.res_bank_600,MONEXCB,600,"Monex Casa de Bolsa, S.A. de C.V. Monex Grupo Financiero"
__export__.res_bank_601,GBM,601,"GBM Grupo Bursátil Mexicano, S.A. de C.V. Casa de Bolsa"
__export__.res_bank_602,MASARI,602,"Masari Casa de Bolsa, S.A."
__export__.res_bank_605,VALUE,605,"Value, S.A. de C.V. Casa de Bolsa"
__export__.res_bank_606,ESTRUCTURADORES,606,"Estructuradores del Mercado de Valores Casa de Bolsa, S.A. de C.V."
__export__.res_bank_607,TIBER,607,"Casa de Cambio Tiber, S.A. de C.V."
__export__.res_bank_608,VECTOR,608,"Vector Casa de Bolsa, S.A. de C.V."
__export__.res_bank_610,B&B,610,"B y B, Casa de Cambio, S.A. de C.V."
__export__.res_bank_614,ACCIVAL,614,"Acciones y Valores Banamex, S.A. de C.V., Casa de Bolsa"
__export__.res_bank_615,MERRILL LYNCH,615,"Merrill Lynch México, S.A. de C.V. Casa de Bolsa"
__export__.res_bank_616,FINAMEX,616,"Casa de Bolsa Finamex, S.A. de C.V."
__export__.res_bank_617,VALMEX,617,"Valores Mexicanos Casa de Bolsa, S.A. de C.V."
__export__.res_bank_618,UNICA,618,"Unica Casa de Cambio, S.A. de C.V."
__export__.res_bank_619,MAPFRE,619,"MAPFRE Tepeyac, S.A."
__export__.res_bank_620,PROFUTURO,620,"Profuturo G.N.P., S.A. de C.V., Afore"
__export__.res_bank_621,CB ACTINVER,621,"Actinver Casa de Bolsa, S.A. de C.V."
__export__.res_bank_622,OACTIN,622,"OPERADORA ACTINVER, S.A. DE C.V."
__export__.res_bank_623,SKANDIA,623,"Skandia Vida, S.A. de C.V."
__export__.res_bank_626,CBDEUTSCHE,626,"Deutsche Securities, S.A. de C.V. CASA DE BOLSA"
__export__.res_bank_627,ZURICH,627,"Zurich Compañía de Seguros, S.A."
__export__.res_bank_628,ZURICHVI,628,"Zurich Vida, Compañía de Seguros, S.A."
__export__.res_bank_629,SU CASITA,629,"Hipotecaria Su Casita, S.A. de C.V. SOFOM ENR"
__export__.res_bank_630,CB INTERCAM,630,"Intercam Casa de Bolsa, S.A. de C.V."
__export__.res_bank_631,CI BOLSA,631,"CI Casa de Bolsa, S.A. de C.V."
__export__.res_bank_632,BULLTICK CB,632,"Bulltick Casa de Bolsa, S.A., de C.V."
__export__.res_bank_633,STERLING,633,"Sterling Casa de Cambio, S.A. de C.V."
__export__.res_bank_634,FINCOMUN,634,"Fincomún, Servicios Financieros Comunitarios, S.A. de C.V."
__export__.res_bank_636,HDI SEGUROS,636,"HDI Seguros, S.A. de C.V."
__export__.res_bank_637,ORDER,637,"Order Express Casa de Cambio, S.A. de C.V"
__export__.res_bank_638,AKALA,638,"Akala, S.A. de C.V., Sociedad Financiera Popular"
__export__.res_bank_640,CB JPMORGAN,640,"J.P. Morgan Casa de Bolsa, S.A. de C.V. J.P. Morgan Grupo Financiero"
__export__.res_bank_642,REFORMA,642,"Operadora de Recursos Reforma, S.A. de C.V., S.F.P."
__export__.res_bank_646,STP,646,"Sistema de Transferencias y Pagos STP, S.A. de C.V.SOFOM ENR"
__export__.res_bank_647,TELECOMM,647,Telecomunicaciones de México
__export__.res_bank_648,EVERCORE,648,"Evercore Casa de Bolsa, S.A. de C.V."
__export__.res_bank_649,SKANDIA,649,"Skandia Operadora de Fondos, S.A. de C.V."
__export__.res_bank_651,SEGMTY,651,"Seguros Monterrey New York Life, S.A de C.V"
__export__.res_bank_652,ASEA,652,"Solución Asea, S.A. de C.V., Sociedad Financiera Popular"
__export__.res_bank_653,KUSPIT,653,"Kuspit Casa de Bolsa, S.A. de C.V."
__export__.res_bank_655,SOFIEXPRESS,655,"J.P. SOFIEXPRESS, S.A. de C.V., S.F.P."
__export__.res_bank_656,UNAGRA,656,"UNAGRA, S.A. de C.V., S.F.P."
__export__.res_bank_659,OPCIONES EMPRESARIALES DEL NOROESTE,659,"OPCIONES EMPRESARIALES DEL NORESTE, S.A. DE C.V., S.F.P."
__export__.res_bank_901,CLS,901,Cls Bank International
__export__.res_bank_902,INDEVAL,902,"SD. Indeval, S.A. de C.V."
__export__.res_bank_670,LIBERTAD,670,"Libertad Servicios Financieros, S.A. De C.V."
