id,clave_sat,state_id/id,name
__export__.res_country_state_ciudad_01AGU,01,AGU,Aguascalientes
__export__.res_country_state_ciudad_01BCN,01,BCN,Ensenada
__export__.res_country_state_ciudad_01BCS,01,BCS,Ciudad Constitución
__export__.res_country_state_ciudad_01CAM,01,CAM,San Francisco de Campeche
__export__.res_country_state_ciudad_01COA,01,COA,Ciudad Acuña
__export__.res_country_state_ciudad_01COL,01,COL,Colima
__export__.res_country_state_ciudad_01CHH,01,CHH,Santa Rosalía de Camargo
__export__.res_country_state_ciudad_01CHP,01,CHP,Comitán de Domínguez
__export__.res_country_state_ciudad_01DIF,01,DIF,Ciudad de México
__export__.res_country_state_ciudad_01DUR,01,DUR,Victoria de Durango
__export__.res_country_state_ciudad_01GRO,01,GRO,Acapulco de Juárez
__export__.res_country_state_ciudad_01GUA,01,GUA,Acámbaro
__export__.res_country_state_ciudad_01HID,01,HID,Actopan
__export__.res_country_state_ciudad_01JAL,01,JAL,Ameca
__export__.res_country_state_ciudad_01MEX,01,MEX,Ciudad Adolfo López Mateos
__export__.res_country_state_ciudad_01MIC,01,MIC,Apatzingán de la Constitución
__export__.res_country_state_ciudad_01MOR,01,MOR,Cuautla (Cuautla de Morelos)
__export__.res_country_state_ciudad_01NAY,01,NAY,Santiago Ixcuintla
__export__.res_country_state_ciudad_01NLE,01,NLE,Ciudad Apodaca
__export__.res_country_state_ciudad_01OAX,01,OAX,Juchitán (Juchitán de Zaragoza)
__export__.res_country_state_ciudad_01PUE,01,PUE,Atlixco
__export__.res_country_state_ciudad_01QUE,01,QUE,Querétaro
__export__.res_country_state_ciudad_01ROO,01,ROO,Cancún
__export__.res_country_state_ciudad_01SIN,01,SIN,Los Mochis
__export__.res_country_state_ciudad_01SLP,01,SLP,Ciudad Valles
__export__.res_country_state_ciudad_01SON,01,SON,San Luis Río Colorado
__export__.res_country_state_ciudad_01TAB,01,TAB,Cárdenas
__export__.res_country_state_ciudad_01TAM,01,TAM,Altamira
__export__.res_country_state_ciudad_01TLA,01,TLA,Apizaco
__export__.res_country_state_ciudad_01VER,01,VER,Acayucan
__export__.res_country_state_ciudad_01YUC,01,YUC,Mérida
__export__.res_country_state_ciudad_01ZAC,01,ZAC,Fresnillo
__export__.res_country_state_ciudad_02AGU,02,AGU,Calvillo
__export__.res_country_state_ciudad_02BCN,02,BCN,Mexicali
__export__.res_country_state_ciudad_02BCS,02,BCS,La Paz
__export__.res_country_state_ciudad_02CAM,02,CAM,Ciudad del Carmen
__export__.res_country_state_ciudad_02COA,02,COA,Frontera
__export__.res_country_state_ciudad_02COL,02,COL,Manzanillo
__export__.res_country_state_ciudad_02CHH,02,CHH,Chihuahua
__export__.res_country_state_ciudad_02CHP,02,CHP,San Cristóbal de las Casas
__export__.res_country_state_ciudad_02DIF,02,DIF,Ciudad de México
__export__.res_country_state_ciudad_02DUR,02,DUR,Gómez Palacio
__export__.res_country_state_ciudad_02GRO,02,GRO,Chilpancingo de los Bravo
__export__.res_country_state_ciudad_02GUA,02,GUA,San miguel de Allende
__export__.res_country_state_ciudad_02HID,02,HID,Apan
__export__.res_country_state_ciudad_02JAL,02,JAL,Ciudad Guzmán
__export__.res_country_state_ciudad_02MEX,02,MEX,Chimalhuacán
__export__.res_country_state_ciudad_02MIC,02,MIC,Los Reyes de Salgado
__export__.res_country_state_ciudad_02MOR,02,MOR,Cuernavaca
__export__.res_country_state_ciudad_02NAY,02,NAY,Tepic
__export__.res_country_state_ciudad_02NLE,02,NLE,San Pedro Garza García
__export__.res_country_state_ciudad_02OAX,02,OAX,Oaxaca de Juárez
__export__.res_country_state_ciudad_02PUE,02,PUE,Izúcar de Matamoros
__export__.res_country_state_ciudad_02QUE,02,QUE,San Juan del Rio
__export__.res_country_state_ciudad_02ROO,02,ROO,Cozumel
__export__.res_country_state_ciudad_02SIN,02,SIN,Culiacán Rosales
__export__.res_country_state_ciudad_02SLP,02,SLP,Ébano
__export__.res_country_state_ciudad_02SON,02,SON,Agua Prieta
__export__.res_country_state_ciudad_02TAB,02,TAB,Villahermosa
__export__.res_country_state_ciudad_02TAM,02,TAM,Ciudad Camargo
__export__.res_country_state_ciudad_02TLA,02,TLA,Villa Vicente Guerrero
__export__.res_country_state_ciudad_02VER,02,VER,Naranjos
__export__.res_country_state_ciudad_02YUC,02,YUC,Tizimín
__export__.res_country_state_ciudad_02ZAC,02,ZAC,Jerez de García Salinas
__export__.res_country_state_ciudad_03AGU,03,AGU,San Francisco de los Romo
__export__.res_country_state_ciudad_03BCN,03,BCN,Tecate
__export__.res_country_state_ciudad_03BCS,03,BCS,Cabo San Lucas
__export__.res_country_state_ciudad_03CAM,03,CAM,Calkini
__export__.res_country_state_ciudad_03COA,03,COA,Matamoros
__export__.res_country_state_ciudad_03COL,03,COL,Tecoman
__export__.res_country_state_ciudad_03CHH,03,CHH,Cuauhtémoc
__export__.res_country_state_ciudad_03CHP,03,CHP,Tapachula de Córdova y Ordóñez
__export__.res_country_state_ciudad_03DIF,03,DIF,Ciudad de México
__export__.res_country_state_ciudad_03DUR,03,DUR,Ciudad Lerdo
__export__.res_country_state_ciudad_03GRO,03,GRO,Iguala de la Independencia
__export__.res_country_state_ciudad_03GUA,03,GUA,Celaya
__export__.res_country_state_ciudad_03HID,03,HID,Pachuca de Soto
__export__.res_country_state_ciudad_03JAL,03,JAL,Guadalajara
__export__.res_country_state_ciudad_03MEX,03,MEX,Coacalco de Berriozabal
__export__.res_country_state_ciudad_03MIC,03,MIC,Ciudad Hidalgo
__export__.res_country_state_ciudad_03MOR,03,MOR,Galeana
__export__.res_country_state_ciudad_03NAY,03,NAY,Tuxpan
__export__.res_country_state_ciudad_03NLE,03,NLE,Ciudad General Escobedo
__export__.res_country_state_ciudad_03OAX,03,OAX,Salina Cruz
__export__.res_country_state_ciudad_03PUE,03,PUE,Puebla (Heroica Puebla)
__export__.res_country_state_ciudad_03ROO,03,ROO,Felipe Carrillo Puerto
__export__.res_country_state_ciudad_03SIN,03,SIN,Escuinapa de Hidalgo
__export__.res_country_state_ciudad_03SLP,03,SLP,Matehuala
__export__.res_country_state_ciudad_03SON,03,SON,Heroica Caborca
__export__.res_country_state_ciudad_03TAB,03,TAB,Comalcalco
__export__.res_country_state_ciudad_03TAM,03,TAM,Ciudad Madero
__export__.res_country_state_ciudad_03TLA,03,TLA,Tlaxcala (Tlaxcala de Xicotencatl)
__export__.res_country_state_ciudad_03VER,03,VER,Boca del RÍo
__export__.res_country_state_ciudad_03YUC,03,YUC,Ticul
__export__.res_country_state_ciudad_03ZAC,03,ZAC,Zacatecas
__export__.res_country_state_ciudad_04AGU,04,AGU,Jesús María
__export__.res_country_state_ciudad_04BCN,04,BCN,Tijuana
__export__.res_country_state_ciudad_04BCS,04,BCS,San José del Cabo
__export__.res_country_state_ciudad_04CAM,04,CAM,Candelaria
__export__.res_country_state_ciudad_04COA,04,COA,Monclova
__export__.res_country_state_ciudad_04COL,04,COL,Ciudad de Villa de Álvarez
__export__.res_country_state_ciudad_04CHH,04,CHH,Delicias
__export__.res_country_state_ciudad_04CHP,04,CHP,Tuxtla Gutiérrez
__export__.res_country_state_ciudad_04DIF,04,DIF,Ciudad de México
__export__.res_country_state_ciudad_04DUR,04,DUR,Santiago Papasquiaro
__export__.res_country_state_ciudad_04GRO,04,GRO,Taxco de Alarcón
__export__.res_country_state_ciudad_04GUA,04,GUA,Cortazar
__export__.res_country_state_ciudad_04HID,04,HID,Cd. de Fray Bernardino de Sahagún
__export__.res_country_state_ciudad_04JAL,04,JAL,Lagos de Moreno
__export__.res_country_state_ciudad_04MEX,04,MEX,Cuautitlán Izcalli
__export__.res_country_state_ciudad_04MIC,04,MIC,Jacona de Plancarte
__export__.res_country_state_ciudad_04MOR,04,MOR,Jojutla
__export__.res_country_state_ciudad_04NAY,04,NAY,Acaponeta
__export__.res_country_state_ciudad_04NLE,04,NLE,Guadalupe
__export__.res_country_state_ciudad_04OAX,04,OAX,San Juan Bautista Tuxtepec
__export__.res_country_state_ciudad_04PUE,04,PUE,San Martín Texmelucan de Labastida
__export__.res_country_state_ciudad_04QUE,04,QUE,El Pueblito
__export__.res_country_state_ciudad_04ROO,04,ROO,Chetumal
__export__.res_country_state_ciudad_04SIN,04,SIN,Guasave
__export__.res_country_state_ciudad_04SLP,04,SLP,Rioverde
__export__.res_country_state_ciudad_04SON,04,SON,Ciudad Obregón
__export__.res_country_state_ciudad_04TAB,04,TAB,Emiliano Zapata
__export__.res_country_state_ciudad_04TAM,04,TAM,Ciudad Mante
__export__.res_country_state_ciudad_04TLA,04,TLA,Huamantla
__export__.res_country_state_ciudad_04VER,04,VER,Coatepec
__export__.res_country_state_ciudad_04YUC,04,YUC,Motul de Carrillo Puerto
__export__.res_country_state_ciudad_04ZAC,04,ZAC,Guadalupe
__export__.res_country_state_ciudad_05AGU,05,AGU,Pabellón de Arteaga
__export__.res_country_state_ciudad_05BCN,05,BCN,Playas de Rosarito
__export__.res_country_state_ciudad_05BCS,05,BCS,Loreto
__export__.res_country_state_ciudad_05CAM,05,CAM,Escárcega
__export__.res_country_state_ciudad_05COA,05,COA,Parras de la Fuente
__export__.res_country_state_ciudad_05COL,05,COL,Ciudad de Armería
__export__.res_country_state_ciudad_05CHH,05,CHH,Hidalgo del Parral
__export__.res_country_state_ciudad_05CHP,05,CHP,Venustiano Carranza
__export__.res_country_state_ciudad_05DIF,05,DIF,Ciudad de México
__export__.res_country_state_ciudad_05DUR,05,DUR,Canatlán
__export__.res_country_state_ciudad_05GRO,05,GRO,Arcelia
__export__.res_country_state_ciudad_05GUA,05,GUA,Guanajuato
__export__.res_country_state_ciudad_05HID,05,HID,Tula de Allende
__export__.res_country_state_ciudad_05JAL,05,JAL,Ocotlán
__export__.res_country_state_ciudad_05MEX,05,MEX,Ecatepec de Morelos
__export__.res_country_state_ciudad_05MIC,05,MIC,La piedad de Cabadas
__export__.res_country_state_ciudad_05MOR,05,MOR,Puente de Ixtla
__export__.res_country_state_ciudad_05NAY,05,NAY,Tecuala
__export__.res_country_state_ciudad_05NLE,05,NLE,Linares
__export__.res_country_state_ciudad_05OAX,05,OAX,Matías Romero Avendaño
__export__.res_country_state_ciudad_05PUE,05,PUE,Tehuacan
__export__.res_country_state_ciudad_05ROO,05,ROO,Playa del Carmen
__export__.res_country_state_ciudad_05SIN,05,SIN,Mazatlán
__export__.res_country_state_ciudad_05SLP,05,SLP,San Luis Potosí
__export__.res_country_state_ciudad_05SON,05,SON,Empalme
__export__.res_country_state_ciudad_05TAB,05,TAB,Jalpa de Méndez
__export__.res_country_state_ciudad_05TAM,05,TAM,Heroica Matamoros
__export__.res_country_state_ciudad_05TLA,05,TLA,Calpulalpan
__export__.res_country_state_ciudad_05VER,05,VER,Agua dulce
__export__.res_country_state_ciudad_05YUC,05,YUC,Valladolid
__export__.res_country_state_ciudad_05ZAC,05,ZAC,Río Grande
__export__.res_country_state_ciudad_06AGU,06,AGU,Rincón de Romos
__export__.res_country_state_ciudad_06BCN,06,BCN,Rodolfo Sánchez T. (Maneadero)
__export__.res_country_state_ciudad_06BCS,06,BCS,Puerto Adolfo López Mateos
__export__.res_country_state_ciudad_06CAM,06,CAM,Sabancuy
__export__.res_country_state_ciudad_06COA,06,COA,Piedras Negras
__export__.res_country_state_ciudad_06CHH,06,CHH,Juárez
__export__.res_country_state_ciudad_06CHP,06,CHP,Jiquipilas
__export__.res_country_state_ciudad_06DIF,06,DIF,Ciudad de México
__export__.res_country_state_ciudad_06DUR,06,DUR,San Juan del Río del Centauro del Norte
__export__.res_country_state_ciudad_06GRO,06,GRO,Ayutla de los Libres
__export__.res_country_state_ciudad_06GUA,06,GUA,Irapuato
__export__.res_country_state_ciudad_06HID,06,HID,Tulancingo
__export__.res_country_state_ciudad_06JAL,06,JAL,Puerto Vallarta
__export__.res_country_state_ciudad_06MEX,06,MEX,Huixquilucan de Degollado
__export__.res_country_state_ciudad_06MIC,06,MIC,Morelia
__export__.res_country_state_ciudad_06MOR,06,MOR,Santa Rosa Treinta
__export__.res_country_state_ciudad_06NAY,06,NAY,Compostela
__export__.res_country_state_ciudad_06NLE,06,NLE,Montemorelos
__export__.res_country_state_ciudad_06OAX,06,OAX,Heroica Ciudad de Huajuapan de León
__export__.res_country_state_ciudad_06PUE,06,PUE,Teziutlan
__export__.res_country_state_ciudad_06ROO,06,ROO,Kantunilkín
__export__.res_country_state_ciudad_06SIN,06,SIN,Guamúchil
__export__.res_country_state_ciudad_06SLP,06,SLP,Soledad de Graciano Sánchez
__export__.res_country_state_ciudad_06SON,06,SON,Heroica Guaymas
__export__.res_country_state_ciudad_06TAM,06,TAM,Nuevo Laredo
__export__.res_country_state_ciudad_06TLA,06,TLA,Chiautempan
__export__.res_country_state_ciudad_06VER,06,VER,Coatzacoalcos
__export__.res_country_state_ciudad_06YUC,06,YUC,Kanasín
__export__.res_country_state_ciudad_06ZAC,06,ZAC,Ciudad Cuauhtémoc
__export__.res_country_state_ciudad_07AGU,07,AGU,Asientos
__export__.res_country_state_ciudad_07BCN,07,BCN,San Felipe
__export__.res_country_state_ciudad_07BCS,07,BCS,Todos Santos
__export__.res_country_state_ciudad_07CAM,07,CAM,Hopelchén
__export__.res_country_state_ciudad_07COA,07,COA,Sabinas
__export__.res_country_state_ciudad_07CHH,07,CHH,Nuevo Casas Grandes
__export__.res_country_state_ciudad_07CHP,07,CHP,Villaflores
__export__.res_country_state_ciudad_07DIF,07,DIF,Ciudad de México
__export__.res_country_state_ciudad_07DUR,07,DUR,Peñón Blanco
__export__.res_country_state_ciudad_07GRO,07,GRO,Atoyac de Álvarez
__export__.res_country_state_ciudad_07GUA,07,GUA,León de los Aldama
__export__.res_country_state_ciudad_07HID,07,HID,Zimapan
__export__.res_country_state_ciudad_07JAL,07,JAL,San Juan de los Lagos
__export__.res_country_state_ciudad_07MEX,07,MEX,Los Reyes Acaquilpan (La Paz)
__export__.res_country_state_ciudad_07MIC,07,MIC,Pátzcuaro
__export__.res_country_state_ciudad_07MOR,07,MOR,Zacatepec de Hidalgo
__export__.res_country_state_ciudad_07NAY,07,NAY,Francisco I. Madero (Puga)
__export__.res_country_state_ciudad_07NLE,07,NLE,Monterrey
__export__.res_country_state_ciudad_07OAX,07,OAX,Loma Bonita
__export__.res_country_state_ciudad_07PUE,07,PUE,San Andrés Cholula
__export__.res_country_state_ciudad_07ROO,07,ROO,Isla Mujeres
__export__.res_country_state_ciudad_07SIN,07,SIN,Navolato
__export__.res_country_state_ciudad_07SLP,07,SLP,Charcas
__export__.res_country_state_ciudad_07SON,07,SON,Hermosillo
__export__.res_country_state_ciudad_07TAB,07,TAB,Macuspana
__export__.res_country_state_ciudad_07TAM,07,TAM,Reynosa
__export__.res_country_state_ciudad_07VER,07,VER,Córdoba
__export__.res_country_state_ciudad_07ZAC,07,ZAC,Ojocaliente
__export__.res_country_state_ciudad_08AGU,08,AGU,Tepezalá
__export__.res_country_state_ciudad_08BCS,08,BCS,Heroica Mulegé
__export__.res_country_state_ciudad_08CAM,08,CAM,Champotón
__export__.res_country_state_ciudad_08COA,08,COA,Saltillo
__export__.res_country_state_ciudad_08CHP,08,CHP,Las Margaritas
__export__.res_country_state_ciudad_08DIF,08,DIF,Ciudad de México
__export__.res_country_state_ciudad_08DUR,08,DUR,Francisco I. Madero
__export__.res_country_state_ciudad_08GUA,08,GUA,Moroleón
__export__.res_country_state_ciudad_08HID,08,HID,Huejutla de Reyes
__export__.res_country_state_ciudad_08JAL,08,JAL,Tepatitlán de Morelos
__export__.res_country_state_ciudad_08MEX,08,MEX,Metepec
__export__.res_country_state_ciudad_08MIC,08,MIC,Sahuayo de Morelos
__export__.res_country_state_ciudad_08MOR,08,MOR,Tlaquiltenango
__export__.res_country_state_ciudad_08NAY,08,NAY,Villa Hidalgo (El Nuevo)
__export__.res_country_state_ciudad_08NLE,08,NLE,Ciudad Sabinas Hidalgo
__export__.res_country_state_ciudad_08OAX,08,OAX,Puerto Escondido
__export__.res_country_state_ciudad_08PUE,08,PUE,San Pedro Cholula
__export__.res_country_state_ciudad_08ROO,08,ROO,Bacalar
__export__.res_country_state_ciudad_08SIN,08,SIN,Quila
__export__.res_country_state_ciudad_08SLP,08,SLP,Salinas de Hidalgo
__export__.res_country_state_ciudad_08SON,08,SON,Huatabampo
__export__.res_country_state_ciudad_08TAB,08,TAB,Tenosique de Pino Suárez
__export__.res_country_state_ciudad_08TAM,08,TAM,Ciudad Río Bravo
__export__.res_country_state_ciudad_08VER,08,VER,Tres Valles
__export__.res_country_state_ciudad_08ZAC,08,ZAC,Villa Hidalgo
__export__.res_country_state_ciudad_09AGU,09,AGU,Cosío
__export__.res_country_state_ciudad_09BCS,09,BCS,Villa Alberto Andrés Alvarado Arámburo
__export__.res_country_state_ciudad_09CAM,09,CAM,Hecelchakán
__export__.res_country_state_ciudad_09COA,09,COA,Nueva Rosita
__export__.res_country_state_ciudad_09CHH,09,CHH,Madera
__export__.res_country_state_ciudad_09CHP,09,CHP,Arriaga
__export__.res_country_state_ciudad_09DIF,09,DIF,Ciudad de México
__export__.res_country_state_ciudad_09DUR,09,DUR,Nombre de Dios
__export__.res_country_state_ciudad_09GRO,09,GRO,San Jerónimo de Juárez
__export__.res_country_state_ciudad_09GUA,09,GUA,Salamanca
__export__.res_country_state_ciudad_09HID,09,HID,Tlaxcoapan
__export__.res_country_state_ciudad_09JAL,09,JAL,Tlaquepaque
__export__.res_country_state_ciudad_09MEX,09,MEX,Naucalpan de Juárez
__export__.res_country_state_ciudad_09MIC,09,MIC,Uruapan
__export__.res_country_state_ciudad_09NAY,09,NAY,Ruiz
__export__.res_country_state_ciudad_09NLE,09,NLE,San Nicolás de los Garza
__export__.res_country_state_ciudad_09OAX,09,OAX,Río Grande o Piedra Parada
__export__.res_country_state_ciudad_09PUE,09,PUE,Huauchinango
__export__.res_country_state_ciudad_09SIN,09,SIN,Ahome
__export__.res_country_state_ciudad_09SLP,09,SLP,Cárdenas
__export__.res_country_state_ciudad_09SON,09,SON,Navojoa
__export__.res_country_state_ciudad_09TAB,09,TAB,Teapa
__export__.res_country_state_ciudad_09TAM,09,TAM,San Fernando
__export__.res_country_state_ciudad_09VER,09,VER,Jáltipan de Morelos
__export__.res_country_state_ciudad_09ZAC,09,ZAC,Villanueva
__export__.res_country_state_ciudad_10BCS,10,BCS,San Ignacio
__export__.res_country_state_ciudad_10COA,10,COA,San Pedro
__export__.res_country_state_ciudad_10CHH,10,CHH,Colonia Anáhuac
__export__.res_country_state_ciudad_10CHP,10,CHP,Palenque
__export__.res_country_state_ciudad_10DIF,10,DIF,Ciudad de México
__export__.res_country_state_ciudad_10DUR,10,DUR,Vicente Guerrero
__export__.res_country_state_ciudad_10GRO,10,GRO,Ciudad Apaxtla de Castrejón
__export__.res_country_state_ciudad_10GUA,10,GUA,San Francisco del Rincón
__export__.res_country_state_ciudad_10HID,10,HID,Tizayuca
__export__.res_country_state_ciudad_10JAL,10,JAL,Zapopan
__export__.res_country_state_ciudad_10MEX,10,MEX,Ciudad Nezahualcoyotl
__export__.res_country_state_ciudad_10MIC,10,MIC,Zacapu
__export__.res_country_state_ciudad_10NAY,10,NAY,San Blas
__export__.res_country_state_ciudad_10NLE,10,NLE,Ciudad Santa Catarina
__export__.res_country_state_ciudad_10PUE,10,PUE,Acatlán de Osorio
__export__.res_country_state_ciudad_10SIN,10,SIN,Higuera de Zaragoza
__export__.res_country_state_ciudad_10SLP,10,SLP,Cerritos
__export__.res_country_state_ciudad_10SON,10,SON,Heroica Nogales
__export__.res_country_state_ciudad_10TAB,10,TAB,Paraíso
__export__.res_country_state_ciudad_10TAM,10,TAM,Tampico
__export__.res_country_state_ciudad_10VER,10,VER,Xalapa-Enríquez
__export__.res_country_state_ciudad_10ZAC,10,ZAC,Villa de Cos
__export__.res_country_state_ciudad_11BCS,11,BCS,Guerrero Negro
__export__.res_country_state_ciudad_11CAM,11,CAM,Pomuch
__export__.res_country_state_ciudad_11COA,11,COA,Torreón
__export__.res_country_state_ciudad_11CHH,11,CHH,Juan Aldama
__export__.res_country_state_ciudad_11CHP,11,CHP,Ocosingo
__export__.res_country_state_ciudad_11DIF,11,DIF,Ciudad de México
__export__.res_country_state_ciudad_11DUR,11,DUR,El Salto
__export__.res_country_state_ciudad_11GRO,11,GRO,Ciudad Altamirano
__export__.res_country_state_ciudad_11GUA,11,GUA,Silao
__export__.res_country_state_ciudad_11HID,11,HID,Santiago Tulantepec
__export__.res_country_state_ciudad_11JAL,11,JAL,Tlajomulco de Zúñiga
__export__.res_country_state_ciudad_11MEX,11,MEX,Villa Nicolás Romero
__export__.res_country_state_ciudad_11MIC,11,MIC,Zamora de Hidalgo
__export__.res_country_state_ciudad_11NAY,11,NAY,Ixtlán del Río
__export__.res_country_state_ciudad_11NLE,11,NLE,Doctor Arroyo
__export__.res_country_state_ciudad_11OAX,11,OAX,Santiago Suchilquitongo
__export__.res_country_state_ciudad_11PUE,11,PUE,Cuautlancingo
__export__.res_country_state_ciudad_11SIN,11,SIN,Choix
__export__.res_country_state_ciudad_11SLP,11,SLP,Tamuin
__export__.res_country_state_ciudad_11SON,11,SON,Puerto Peñasco
__export__.res_country_state_ciudad_11TAB,11,TAB,Frontera
__export__.res_country_state_ciudad_11TAM,11,TAM,Ciudad Victoria
__export__.res_country_state_ciudad_11VER,11,VER,Minatitlán
__export__.res_country_state_ciudad_11ZAC,11,ZAC,Nochistlán de Mejía
__export__.res_country_state_ciudad_12BCS,12,BCS,Santa Rosalía
__export__.res_country_state_ciudad_12COA,12,COA,Castaños
__export__.res_country_state_ciudad_12CHH,12,CHH,José Mariano Jiménez
__export__.res_country_state_ciudad_12CHP,12,CHP,Tonalá
__export__.res_country_state_ciudad_12DIF,12,DIF,Ciudad de México
__export__.res_country_state_ciudad_12DUR,12,DUR,Santa María del Oro
__export__.res_country_state_ciudad_12GRO,12,GRO,Buenavista de Cuellar
__export__.res_country_state_ciudad_12GUA,12,GUA,Jerécuaro
__export__.res_country_state_ciudad_12HID,12,HID,Ixmiquilpan
__export__.res_country_state_ciudad_12JAL,12,JAL,Tonalá
__export__.res_country_state_ciudad_12MEX,12,MEX,Tecamac de Felipe Villanueva
__export__.res_country_state_ciudad_12MIC,12,MIC,Heroica Zitácuaro
__export__.res_country_state_ciudad_12NAY,12,NAY,Bucerías
__export__.res_country_state_ciudad_12NLE,12,NLE,Ciénega de Flores
__export__.res_country_state_ciudad_12OAX,12,OAX,San Felipe Jalapa de Díaz
__export__.res_country_state_ciudad_12PUE,12,PUE,Tepeaca
__export__.res_country_state_ciudad_12SIN,12,SIN,Villa Unión
__export__.res_country_state_ciudad_12SLP,12,SLP,Tamasopo
__export__.res_country_state_ciudad_12SON,12,SON,Heroica Ciudad de Cananea
__export__.res_country_state_ciudad_12TAB,12,TAB,Cunduacán
__export__.res_country_state_ciudad_12TAM,12,TAM,González
__export__.res_country_state_ciudad_12VER,12,VER,Orizaba
